"統計名：","犯罪統計"
"表番号："
"表題：","第３表　刑法犯総数　都道府県別　認知・検挙件数・検挙人員"
"実施年月：","2016年","-"
"市区町村時点（年月日）：","-"

"***","数字が得られないもの"
"-","-"

"","","","","","100","","110","","120","","130",""
"時間軸(年次) コード","時間軸(年次)","管区警察局 コード","管区警察局","/認知・検挙件数・検挙人員","認知件数【件】","注釈","検挙件数【件】","注釈","検挙率【%】","注釈","検挙人員【人】","注釈"
"2016000000","2016年","00000","全国","","996120","","337066","","33.8","","226376",""
"2016000000","2016年","01000","北海道","","32013","","13033","","40.7","","8460",""
"2016000000","2016年","01010","札幌方面","","22865","","8877","","38.8","","5462",""
"2016000000","2016年","01020","函館方面","","2244","","988","","44.0","","616",""
"2016000000","2016年","01030","旭川方面","","3000","","1359","","45.3","","1057",""
"2016000000","2016年","01040","釧路方面","","2873","","1288","","44.8","","897",""
"2016000000","2016年","01050","北見方面","","1031","","521","","50.5","","428",""
"2016000000","2016年","02900","東北管区","","45157","","19045","","42.2","","11760",""
"2016000000","2016年","02000","青森県","","5050","","2274","","45.0","","1621",""
"2016000000","2016年","03000","岩手県","","4223","","1891","","44.8","","1282",""
"2016000000","2016年","04000","宮城県","","16466","","5599","","34.0","","3209",""
"2016000000","2016年","05000","秋田県","","2947","","2041","","69.3","","1364",""
"2016000000","2016年","06000","山形県","","4896","","3156","","64.5","","1910",""
"2016000000","2016年","07000","福島県","","11575","","4084","","35.3","","2374",""
"2016000000","2016年","13000","東京都","","134619","","40091","","29.8","","31044",""
"2016000000","2016年","03900","関東管区","","290706","","99593","","34.3","","65127",""
"2016000000","2016年","08000","茨城県","","26607","","9216","","34.6","","4873",""
"2016000000","2016年","09000","栃木県","","13253","","5180","","39.1","","2841",""
"2016000000","2016年","10000","群馬県","","14006","","7004","","50.0","","4063",""
"2016000000","2016年","11000","埼玉県","","69456","","18051","","26.0","","12739",""
"2016000000","2016年","12000","千葉県","","57277","","15039","","26.3","","10158",""
"2016000000","2016年","14000","神奈川県","","58127","","22964","","39.5","","16356",""
"2016000000","2016年","15000","新潟県","","14149","","6154","","43.5","","3731",""
"2016000000","2016年","19000","山梨県","","5070","","2032","","40.1","","1143",""
"2016000000","2016年","20000","長野県","","10664","","4353","","40.8","","2411",""
"2016000000","2016年","22000","静岡県","","22097","","9600","","43.4","","6812",""
"2016000000","2016年","04900","中部管区","","115214","","38457","","33.4","","23933",""
"2016000000","2016年","16000","富山県","","5394","","2368","","43.9","","1584",""
"2016000000","2016年","17000","石川県","","6202","","2684","","43.3","","1687",""
"2016000000","2016年","18000","福井県","","3645","","1905","","52.3","","1153",""
"2016000000","2016年","21000","岐阜県","","15607","","4827","","30.9","","2845",""
"2016000000","2016年","23000","愛知県","","70254","","22116","","31.5","","14505",""
"2016000000","2016年","24000","三重県","","14112","","4557","","32.3","","2159",""
"2016000000","2016年","05900","近畿管区","","221038","","57106","","25.8","","40623",""
"2016000000","2016年","25000","滋賀県","","9573","","3341","","34.9","","2172",""
"2016000000","2016年","26000","京都府","","20479","","6293","","30.7","","4489",""
"2016000000","2016年","27000","大阪府","","122136","","23801","","19.5","","17484",""
"2016000000","2016年","28000","兵庫県","","53183","","16486","","31.0","","12145",""
"2016000000","2016年","29000","奈良県","","9307","","4524","","48.6","","2415",""
"2016000000","2016年","30000","和歌山県","","6360","","2661","","41.8","","1918",""
"2016000000","2016年","06900","中国管区","","42653","","18694","","43.8","","12730",""
"2016000000","2016年","31000","鳥取県","","2907","","1796","","61.8","","942",""
"2016000000","2016年","32000","島根県","","3047","","1816","","59.6","","858",""
"2016000000","2016年","33000","岡山県","","12740","","5132","","40.3","","3782",""
"2016000000","2016年","34000","広島県","","17107","","6792","","39.7","","4989",""
"2016000000","2016年","35000","山口県","","6852","","3158","","46.1","","2159",""
"2016000000","2016年","07900","四国管区","","24596","","11332","","46.1","","6586",""
"2016000000","2016年","36000","徳島県","","3953","","2010","","50.8","","1103",""
"2016000000","2016年","37000","香川県","","6075","","2985","","49.1","","1788",""
"2016000000","2016年","38000","愛媛県","","9776","","4310","","44.1","","2632",""
"2016000000","2016年","39000","高知県","","4792","","2027","","42.3","","1063",""
"2016000000","2016年","08900","九州管区","","90124","","39715","","44.1","","26113",""
"2016000000","2016年","40000","福岡県","","46619","","17849","","38.3","","10880",""
"2016000000","2016年","41000","佐賀県","","5089","","2658","","52.2","","1531",""
"2016000000","2016年","42000","長崎県","","4659","","2836","","60.9","","1866",""
"2016000000","2016年","43000","熊本県","","8923","","4386","","49.2","","2944",""
"2016000000","2016年","44000","大分県","","4054","","2290","","56.5","","1548",""
"2016000000","2016年","45000","宮崎県","","5346","","2382","","44.6","","1642",""
"2016000000","2016年","46000","鹿児島県","","7352","","3191","","43.4","","2330",""
"2016000000","2016年","47000","沖縄県","","8082","","4123","","51.0","","3372",""
"2015000000","2015年","00000","全国","","1098969","","357484","","32.5","","239355",""
"2015000000","2015年","01000","北海道","","35457","","12225","","34.5","","8426",""
"2015000000","2015年","01010","札幌方面","","24749","","7748","","31.3","","5344",""
"2015000000","2015年","01020","函館方面","","2407","","996","","41.4","","661",""
"2015000000","2015年","01030","旭川方面","","3497","","1589","","45.4","","1098",""
"2015000000","2015年","01040","釧路方面","","3641","","1420","","39.0","","978",""
"2015000000","2015年","01050","北見方面","","1163","","472","","40.6","","345",""
"2015000000","2015年","02900","東北管区","","49071","","19715","","40.2","","12549",""
"2015000000","2015年","02000","青森県","","5486","","2392","","43.6","","1680",""
"2015000000","2015年","03000","岩手県","","4884","","2159","","44.2","","1430",""
"2015000000","2015年","04000","宮城県","","17742","","5859","","33.0","","3457",""
"2015000000","2015年","05000","秋田県","","3154","","1903","","60.3","","1423",""
"2015000000","2015年","06000","山形県","","5014","","2955","","58.9","","1918",""
"2015000000","2015年","07000","福島県","","12791","","4447","","34.8","","2641",""
"2015000000","2015年","13000","東京都","","148182","","43516","","29.4","","32627",""
"2015000000","2015年","03900","関東管区","","313124","","108233","","34.6","","70067",""
"2015000000","2015年","08000","茨城県","","29085","","8896","","30.6","","5141",""
"2015000000","2015年","09000","栃木県","","14630","","6074","","41.5","","3102",""
"2015000000","2015年","10000","群馬県","","16275","","7931","","48.7","","4644",""
"2015000000","2015年","11000","埼玉県","","73456","","19056","","25.9","","13260",""
"2015000000","2015年","12000","千葉県","","61656","","17799","","28.9","","11164",""
"2015000000","2015年","14000","神奈川県","","61664","","26416","","42.8","","18185",""
"2015000000","2015年","15000","新潟県","","14970","","6104","","40.8","","4050",""
"2015000000","2015年","19000","山梨県","","6406","","1787","","27.9","","1245",""
"2015000000","2015年","20000","長野県","","11502","","4461","","38.8","","2785",""
"2015000000","2015年","22000","静岡県","","23480","","9709","","41.4","","6491",""
"2015000000","2015年","04900","中部管区","","127581","","40210","","31.5","","25159",""
"2015000000","2015年","16000","富山県","","6115","","2137","","34.9","","1454",""
"2015000000","2015年","17000","石川県","","7585","","3164","","41.7","","1760",""
"2015000000","2015年","18000","福井県","","3880","","1953","","50.3","","1284",""
"2015000000","2015年","21000","岐阜県","","18160","","5792","","31.9","","2990",""
"2015000000","2015年","23000","愛知県","","76663","","22299","","29.1","","15393",""
"2015000000","2015年","24000","三重県","","15178","","4865","","32.1","","2278",""
"2015000000","2015年","05900","近畿管区","","244796","","58634","","24.0","","42335",""
"2015000000","2015年","25000","滋賀県","","11308","","4446","","39.3","","2286",""
"2015000000","2015年","26000","京都府","","24068","","6382","","26.5","","4767",""
"2015000000","2015年","27000","大阪府","","132471","","23853","","18.0","","18563",""
"2015000000","2015年","28000","兵庫県","","59374","","16039","","27.0","","12193",""
"2015000000","2015年","29000","奈良県","","10036","","4359","","43.4","","2308",""
"2015000000","2015年","30000","和歌山県","","7539","","3555","","47.2","","2218",""
"2015000000","2015年","06900","中国管区","","47914","","20314","","42.4","","13735",""
"2015000000","2015年","31000","鳥取県","","3388","","1785","","52.7","","1030",""
"2015000000","2015年","32000","島根県","","3342","","1905","","57.0","","935",""
"2015000000","2015年","33000","岡山県","","14706","","5612","","38.2","","3780",""
"2015000000","2015年","34000","広島県","","18777","","7391","","39.4","","5631",""
"2015000000","2015年","35000","山口県","","7701","","3621","","47.0","","2359",""
"2015000000","2015年","07900","四国管区","","28826","","12381","","43.0","","7237",""
"2015000000","2015年","36000","徳島県","","4543","","2374","","52.3","","1168",""
"2015000000","2015年","37000","香川県","","7212","","3242","","45.0","","2117",""
"2015000000","2015年","38000","愛媛県","","11407","","4835","","42.4","","2786",""
"2015000000","2015年","39000","高知県","","5664","","1930","","34.1","","1166",""
"2015000000","2015年","08900","九州管区","","104018","","42256","","40.6","","27220",""
"2015000000","2015年","40000","福岡県","","54663","","19372","","35.4","","10992",""
"2015000000","2015年","41000","佐賀県","","5422","","3463","","63.9","","1639",""
"2015000000","2015年","42000","長崎県","","4965","","2914","","58.7","","2072",""
"2015000000","2015年","43000","熊本県","","10274","","4704","","45.8","","3340",""
"2015000000","2015年","44000","大分県","","4843","","2153","","44.5","","1628",""
"2015000000","2015年","45000","宮崎県","","6632","","2490","","37.5","","1828",""
"2015000000","2015年","46000","鹿児島県","","7756","","2955","","38.1","","2426",""
"2015000000","2015年","47000","沖縄県","","9463","","4205","","44.4","","3295",""
"2014000000","2014年","00000","全国","","1212163","","370568","","30.6","","251115",""
"2014000000","2014年","01000","北海道","","40359","","13862","","34.3","","8835",""
"2014000000","2014年","01010","札幌方面","","28171","","8694","","30.9","","5557",""
"2014000000","2014年","01020","函館方面","","2975","","1171","","39.4","","767",""
"2014000000","2014年","01030","旭川方面","","4113","","1874","","45.6","","1070",""
"2014000000","2014年","01040","釧路方面","","3979","","1556","","39.1","","1061",""
"2014000000","2014年","01050","北見方面","","1121","","567","","50.6","","380",""
"2014000000","2014年","02900","東北管区","","52775","","20754","","39.3","","13274",""
"2014000000","2014年","02000","青森県","","5753","","2505","","43.5","","1915",""
"2014000000","2014年","03000","岩手県","","5115","","2143","","41.9","","1508",""
"2014000000","2014年","04000","宮城県","","18630","","5981","","32.1","","3537",""
"2014000000","2014年","05000","秋田県","","3603","","2323","","64.5","","1436",""
"2014000000","2014年","06000","山形県","","5358","","3081","","57.5","","2037",""
"2014000000","2014年","07000","福島県","","14316","","4721","","33.0","","2841",""
"2014000000","2014年","13000","東京都","","160120","","41909","","26.2","","32651",""
"2014000000","2014年","03900","関東管区","","338566","","116433","","34.4","","74309",""
"2014000000","2014年","08000","茨城県","","30502","","9646","","31.6","","5068",""
"2014000000","2014年","09000","栃木県","","16345","","6182","","37.8","","3594",""
"2014000000","2014年","10000","群馬県","","17782","","8229","","46.3","","4627",""
"2014000000","2014年","11000","埼玉県","","76857","","21300","","27.7","","15190",""
"2014000000","2014年","12000","千葉県","","68026","","20591","","30.3","","11448",""
"2014000000","2014年","14000","神奈川県","","67295","","26995","","40.1","","18841",""
"2014000000","2014年","15000","新潟県","","16424","","6460","","39.3","","4232",""
"2014000000","2014年","19000","山梨県","","6528","","1991","","30.5","","1357",""
"2014000000","2014年","20000","長野県","","13206","","5348","","40.5","","3198",""
"2014000000","2014年","22000","静岡県","","25601","","9691","","37.9","","6754",""
"2014000000","2014年","04900","中部管区","","141367","","38829","","27.5","","25000",""
"2014000000","2014年","16000","富山県","","6223","","1747","","28.1","","1235",""
"2014000000","2014年","17000","石川県","","7494","","3065","","40.9","","1656",""
"2014000000","2014年","18000","福井県","","4871","","2705","","55.5","","1368",""
"2014000000","2014年","21000","岐阜県","","20192","","5197","","25.7","","3067",""
"2014000000","2014年","23000","愛知県","","85037","","20720","","24.4","","15227",""
"2014000000","2014年","24000","三重県","","17550","","5395","","30.7","","2447",""
"2014000000","2014年","05900","近畿管区","","274118","","62383","","22.8","","45839",""
"2014000000","2014年","25000","滋賀県","","12435","","4294","","34.5","","2452",""
"2014000000","2014年","26000","京都府","","28671","","7475","","26.1","","5495",""
"2014000000","2014年","27000","大阪府","","148257","","25239","","17.0","","19648",""
"2014000000","2014年","28000","兵庫県","","64911","","16945","","26.1","","13233",""
"2014000000","2014年","29000","奈良県","","11140","","5203","","46.7","","2644",""
"2014000000","2014年","30000","和歌山県","","8704","","3227","","37.1","","2367",""
"2014000000","2014年","06900","中国管区","","55876","","22395","","40.1","","14939",""
"2014000000","2014年","31000","鳥取県","","4077","","2139","","52.5","","1042",""
"2014000000","2014年","32000","島根県","","4772","","2828","","59.3","","1079",""
"2014000000","2014年","33000","岡山県","","17209","","5895","","34.3","","4338",""
"2014000000","2014年","34000","広島県","","21123","","7786","","36.9","","5938",""
"2014000000","2014年","35000","山口県","","8695","","3747","","43.1","","2542",""
"2014000000","2014年","07900","四国管区","","31754","","11758","","37.0","","7714",""
"2014000000","2014年","36000","徳島県","","4643","","2122","","45.7","","1263",""
"2014000000","2014年","37000","香川県","","8802","","3450","","39.2","","2211",""
"2014000000","2014年","38000","愛媛県","","12599","","4194","","33.3","","2988",""
"2014000000","2014年","39000","高知県","","5710","","1992","","34.9","","1252",""
"2014000000","2014年","08900","九州管区","","117228","","42245","","36.0","","28554",""
"2014000000","2014年","40000","福岡県","","63259","","18420","","29.1","","11397",""
"2014000000","2014年","41000","佐賀県","","6284","","2906","","46.2","","1693",""
"2014000000","2014年","42000","長崎県","","6017","","3331","","55.4","","2359",""
"2014000000","2014年","43000","熊本県","","10879","","5212","","47.9","","3671",""
"2014000000","2014年","44000","大分県","","5384","","2393","","44.4","","1742",""
"2014000000","2014年","45000","宮崎県","","7321","","2557","","34.9","","1854",""
"2014000000","2014年","46000","鹿児島県","","8205","","3070","","37.4","","2430",""
"2014000000","2014年","47000","沖縄県","","9879","","4356","","44.1","","3408",""
"2013000000","2013年","00000","全国","","1314140","","394121","","30.0","","262486",""
"2013000000","2013年","01000","北海道","","41066","","15466","","37.7","","9409",""
"2013000000","2013年","01010","札幌方面","","29041","","10188","","35.1","","6211",""
"2013000000","2013年","01020","函館方面","","3046","","1197","","39.3","","776",""
"2013000000","2013年","01030","旭川方面","","4004","","1760","","44.0","","999",""
"2013000000","2013年","01040","釧路方面","","4014","","1685","","42.0","","1092",""
"2013000000","2013年","01050","北見方面","","961","","636","","66.2","","331",""
"2013000000","2013年","02900","東北管区","","56385","","21573","","38.3","","13812",""
"2013000000","2013年","02000","青森県","","6515","","2515","","38.6","","1986",""
"2013000000","2013年","03000","岩手県","","5757","","2415","","41.9","","1679",""
"2013000000","2013年","04000","宮城県","","19367","","6176","","31.9","","3527",""
"2013000000","2013年","05000","秋田県","","3972","","2279","","57.4","","1469",""
"2013000000","2013年","06000","山形県","","6178","","3283","","53.1","","2253",""
"2013000000","2013年","07000","福島県","","14596","","4905","","33.6","","2898",""
"2013000000","2013年","13000","東京都","","162557","","44758","","27.5","","34969",""
"2013000000","2013年","03900","関東管区","","380786","","118996","","31.3","","76325",""
"2013000000","2013年","08000","茨城県","","35055","","9820","","28.0","","4809",""
"2013000000","2013年","09000","栃木県","","18924","","7074","","37.4","","3865",""
"2013000000","2013年","10000","群馬県","","18820","","8188","","43.5","","4249",""
"2013000000","2013年","11000","埼玉県","","84154","","23689","","28.1","","16510",""
"2013000000","2013年","12000","千葉県","","77904","","18351","","23.6","","11375",""
"2013000000","2013年","14000","神奈川県","","76962","","26800","","34.8","","18907",""
"2013000000","2013年","15000","新潟県","","17320","","6100","","35.2","","4316",""
"2013000000","2013年","19000","山梨県","","7461","","2177","","29.2","","1336",""
"2013000000","2013年","20000","長野県","","14791","","5653","","38.2","","3766",""
"2013000000","2013年","22000","静岡県","","29395","","11144","","37.9","","7192",""
"2013000000","2013年","04900","中部管区","","158071","","45206","","28.6","","24363",""
"2013000000","2013年","16000","富山県","","6383","","1982","","31.1","","1460",""
"2013000000","2013年","17000","石川県","","7481","","2812","","37.6","","1585",""
"2013000000","2013年","18000","福井県","","5285","","2050","","38.8","","1369",""
"2013000000","2013年","21000","岐阜県","","22357","","6057","","27.1","","3128",""
"2013000000","2013年","23000","愛知県","","96839","","26257","","27.1","","14373",""
"2013000000","2013年","24000","三重県","","19726","","6048","","30.7","","2448",""
"2013000000","2013年","05900","近畿管区","","290783","","64421","","22.2","","48117",""
"2013000000","2013年","25000","滋賀県","","15447","","4451","","28.8","","2715",""
"2013000000","2013年","26000","京都府","","31944","","7170","","22.4","","5508",""
"2013000000","2013年","27000","大阪府","","151413","","26649","","17.6","","20626",""
"2013000000","2013年","28000","兵庫県","","70532","","18188","","25.8","","14125",""
"2013000000","2013年","29000","奈良県","","12337","","4568","","37.0","","2812",""
"2013000000","2013年","30000","和歌山県","","9110","","3395","","37.3","","2331",""
"2013000000","2013年","06900","中国管区","","61366","","25056","","40.8","","16534",""
"2013000000","2013年","31000","鳥取県","","4279","","2740","","64.0","","1180",""
"2013000000","2013年","32000","島根県","","4379","","2449","","55.9","","1104",""
"2013000000","2013年","33000","岡山県","","19824","","6915","","34.9","","5013",""
"2013000000","2013年","34000","広島県","","22592","","8437","","37.3","","6326",""
"2013000000","2013年","35000","山口県","","10292","","4515","","43.9","","2911",""
"2013000000","2013年","07900","四国管区","","34286","","12791","","37.3","","8338",""
"2013000000","2013年","36000","徳島県","","5818","","2324","","39.9","","1452",""
"2013000000","2013年","37000","香川県","","8340","","3511","","42.1","","2287",""
"2013000000","2013年","38000","愛媛県","","13598","","4445","","32.7","","3099",""
"2013000000","2013年","39000","高知県","","6530","","2511","","38.5","","1500",""
"2013000000","2013年","08900","九州管区","","128840","","45854","","35.6","","30619",""
"2013000000","2013年","40000","福岡県","","66794","","20807","","31.2","","12423",""
"2013000000","2013年","41000","佐賀県","","7509","","2848","","37.9","","1772",""
"2013000000","2013年","42000","長崎県","","7318","","3631","","49.6","","2748",""
"2013000000","2013年","43000","熊本県","","12836","","4825","","37.6","","3443",""
"2013000000","2013年","44000","大分県","","6290","","2478","","39.4","","1778",""
"2013000000","2013年","45000","宮崎県","","7997","","2924","","36.6","","2012",""
"2013000000","2013年","46000","鹿児島県","","9276","","3810","","41.1","","2798",""
"2013000000","2013年","47000","沖縄県","","10820","","4531","","41.9","","3645",""
"2012000000","2012年","00000","全国","","1403167","","437610","","31.2","","287021",""
"2012000000","2012年","01000","北海道","","45489","","15723","","34.6","","9797",""
"2012000000","2012年","01010","札幌方面","","31998","","10631","","33.2","","6558",""
"2012000000","2012年","01020","函館方面","","3389","","1237","","36.5","","861",""
"2012000000","2012年","01030","旭川方面","","4302","","1378","","32.0","","895",""
"2012000000","2012年","01040","釧路方面","","4497","","1889","","42.0","","1066",""
"2012000000","2012年","01050","北見方面","","1303","","588","","45.1","","417",""
"2012000000","2012年","02900","東北管区","","58284","","24779","","42.5","","16025",""
"2012000000","2012年","02000","青森県","","7424","","3413","","46.0","","2653",""
"2012000000","2012年","03000","岩手県","","6480","","2765","","42.7","","1939",""
"2012000000","2012年","04000","宮城県","","19561","","6896","","35.3","","4001",""
"2012000000","2012年","05000","秋田県","","4211","","2516","","59.7","","1689",""
"2012000000","2012年","06000","山形県","","5992","","3620","","60.4","","2448",""
"2012000000","2012年","07000","福島県","","14616","","5569","","38.1","","3295",""
"2012000000","2012年","13000","東京都","","172385","","48915","","28.4","","38848",""
"2012000000","2012年","03900","関東管区","","402338","","132694","","33.0","","86042",""
"2012000000","2012年","08000","茨城県","","36873","","11463","","31.1","","5611",""
"2012000000","2012年","09000","栃木県","","20369","","7585","","37.2","","4687",""
"2012000000","2012年","10000","群馬県","","20330","","9279","","45.6","","4745",""
"2012000000","2012年","11000","埼玉県","","93157","","26704","","28.7","","18681",""
"2012000000","2012年","12000","千葉県","","80802","","21515","","26.6","","13446",""
"2012000000","2012年","14000","神奈川県","","76511","","27855","","36.4","","20038",""
"2012000000","2012年","15000","新潟県","","18503","","7313","","39.5","","4980",""
"2012000000","2012年","19000","山梨県","","7934","","2444","","30.8","","1599",""
"2012000000","2012年","20000","長野県","","15463","","6418","","41.5","","4061",""
"2012000000","2012年","22000","静岡県","","32396","","12118","","37.4","","8194",""
"2012000000","2012年","04900","中部管区","","170696","","52345","","30.7","","25726",""
"2012000000","2012年","16000","富山県","","6678","","2113","","31.6","","1526",""
"2012000000","2012年","17000","石川県","","7548","","2849","","37.7","","1752",""
"2012000000","2012年","18000","福井県","","5432","","2445","","45.0","","1518",""
"2012000000","2012年","21000","岐阜県","","24561","","6694","","27.3","","3332",""
"2012000000","2012年","23000","愛知県","","104984","","32773","","31.2","","14700",""
"2012000000","2012年","24000","三重県","","21493","","5471","","25.5","","2898",""
"2012000000","2012年","05900","近畿管区","","314130","","72175","","23.0","","51425",""
"2012000000","2012年","25000","滋賀県","","15139","","4557","","30.1","","2519",""
"2012000000","2012年","26000","京都府","","32866","","8816","","26.8","","6759",""
"2012000000","2012年","27000","大阪府","","168012","","29127","","17.3","","21901",""
"2012000000","2012年","28000","兵庫県","","75642","","20884","","27.6","","14798",""
"2012000000","2012年","29000","奈良県","","12170","","4834","","39.7","","3027",""
"2012000000","2012年","30000","和歌山県","","10301","","3957","","38.4","","2421",""
"2012000000","2012年","06900","中国管区","","65518","","25802","","39.4","","17399",""
"2012000000","2012年","31000","鳥取県","","4313","","2310","","53.6","","1293",""
"2012000000","2012年","32000","島根県","","4500","","2406","","53.5","","1201",""
"2012000000","2012年","33000","岡山県","","22005","","7342","","33.4","","5010",""
"2012000000","2012年","34000","広島県","","23902","","9112","","38.1","","6702",""
"2012000000","2012年","35000","山口県","","10798","","4632","","42.9","","3193",""
"2012000000","2012年","07900","四国管区","","35976","","13783","","38.3","","9108",""
"2012000000","2012年","36000","徳島県","","6046","","2546","","42.1","","1501",""
"2012000000","2012年","37000","香川県","","8849","","3910","","44.2","","2558",""
"2012000000","2012年","38000","愛媛県","","13999","","4888","","34.9","","3281",""
"2012000000","2012年","39000","高知県","","7082","","2439","","34.4","","1768",""
"2012000000","2012年","08900","九州管区","","138351","","51394","","37.1","","32651",""
"2012000000","2012年","40000","福岡県","","72240","","23286","","32.2","","13297",""
"2012000000","2012年","41000","佐賀県","","7551","","2804","","37.1","","1924",""
"2012000000","2012年","42000","長崎県","","8460","","4552","","53.8","","3152",""
"2012000000","2012年","43000","熊本県","","13104","","5551","","42.4","","3957",""
"2012000000","2012年","44000","大分県","","6999","","3093","","44.2","","1876",""
"2012000000","2012年","45000","宮崎県","","8428","","3497","","41.5","","2128",""
"2012000000","2012年","46000","鹿児島県","","10503","","4378","","41.7","","3045",""
"2012000000","2012年","47000","沖縄県","","11066","","4233","","38.3","","3272",""
"2011000000","2011年","00000","全国","","1502951","","462535","","30.8","","305631",""
"2011000000","2011年","01000","北海道","","49263","","15955","","32.4","","10518",""
"2011000000","2011年","01010","札幌方面","","35585","","11114","","31.2","","7223",""
"2011000000","2011年","01020","函館方面","","3610","","1208","","33.5","","850",""
"2011000000","2011年","01030","旭川方面","","4144","","1566","","37.8","","1084",""
"2011000000","2011年","01040","釧路方面","","4442","","1399","","31.5","","983",""
"2011000000","2011年","01050","北見方面","","1482","","668","","45.1","","378",""
"2011000000","2011年","02900","東北管区","","62345","","23671","","38.0","","15970",""
"2011000000","2011年","02000","青森県","","8343","","3655","","43.8","","2760",""
"2011000000","2011年","03000","岩手県","","6353","","2718","","42.8","","1807",""
"2011000000","2011年","04000","宮城県","","20605","","6125","","29.7","","3899",""
"2011000000","2011年","05000","秋田県","","4429","","2516","","56.8","","1735",""
"2011000000","2011年","06000","山形県","","6436","","3441","","53.5","","2386",""
"2011000000","2011年","07000","福島県","","16179","","5216","","32.2","","3383",""
"2011000000","2011年","13000","東京都","","186432","","51198","","27.5","","40065",""
"2011000000","2011年","03900","関東管区","","432966","","144322","","33.3","","93431",""
"2011000000","2011年","08000","茨城県","","38447","","12490","","32.5","","6032",""
"2011000000","2011年","09000","栃木県","","23067","","7904","","34.3","","4846",""
"2011000000","2011年","10000","群馬県","","20981","","9100","","43.4","","5331",""
"2011000000","2011年","11000","埼玉県","","100253","","29126","","29.1","","19672",""
"2011000000","2011年","12000","千葉県","","83010","","21957","","26.5","","14028",""
"2011000000","2011年","14000","神奈川県","","85659","","33420","","39.0","","23488",""
"2011000000","2011年","15000","新潟県","","20566","","8158","","39.7","","5315",""
"2011000000","2011年","19000","山梨県","","7376","","2589","","35.1","","1569",""
"2011000000","2011年","20000","長野県","","17707","","6186","","34.9","","4494",""
"2011000000","2011年","22000","静岡県","","35900","","13392","","37.3","","8656",""
"2011000000","2011年","04900","中部管区","","186844","","57180","","30.6","","28423",""
"2011000000","2011年","16000","富山県","","6681","","2189","","32.8","","1694",""
