"統計名：","住民基本台帳人口移動報告 平成28年住民基本台帳人口移動報告"
"表番号：","005"
"表題：","都道府県内移動者数，他都道府県からの転入者数及び他都道府県への転出者数−全国，都道府県，21大都市（平成27年，28年）"
"実施年月：","2016年","-"
"市区町村時点（年月日）：","-"

"***","調査していないため該当数値がないもの"
"-","定義上該当数値がないもの"

"","","","","","001","","001","","001","","002","","002","","002","","003","","003","","003","","004","","004","","004","","005","","005","","005","","006","","006","","006","","007","","007","","007","","008","","008","","008","","009","","009","","009",""
"","","","","/実数・移動率・日本人人口","実数　都道府県（自都市）内移動者","","実数　都道府県（自都市）内移動者","","実数　都道府県（自都市）内移動者","","実数　他都道府県（他市町村）からの転入者","","実数　他都道府県（他市町村）からの転入者","","実数　他都道府県（他市町村）からの転入者","","実数　他都道府県（他市町村）への転出者","","実数　他都道府県（他市町村）への転出者","","実数　他都道府県（他市町村）への転出者","","実数　転入超過","","実数　転入超過","","実数　転入超過","","移動率　都道府県（自都市）内移動者【％】","","移動率　都道府県（自都市）内移動者【％】","","移動率　都道府県（自都市）内移動者【％】","","移動率　他都道府県（他市町村）からの転入者【％】","","移動率　他都道府県（他市町村）からの転入者【％】","","移動率　他都道府県（他市町村）からの転入者【％】","","移動率　他都道府県（他市町村）への転出者【％】","","移動率　他都道府県（他市町村）への転出者【％】","","移動率　他都道府県（他市町村）への転出者【％】","","移動率　転入超過【％】","","移動率　転入超過【％】","","移動率　転入超過【％】","","日本人人口【千人】","","日本人人口【千人】","","日本人人口【千人】",""
"","","","","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057","","050","","054","","057",""
"国籍 コード","国籍","全国・都道府県・大都市4 コード","全国・都道府県・大都市4","/推移2","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈","平成２７年","注釈","平成２８年","注釈","平成２７年〜２８年の増減","注釈"
"61000","日本人移動者","00000","全国","","2706745","","2605636","","-101109","","2334738","","2275331","","-59407","","2334738","","2275331","","-59407","","0","","0","","0","","2.16","","2.08","","***","","1.86","","1.82","","***","","1.86","","1.82","","***","","0.00","","0.00","","***","","125319","","125020","","***",""
"61000","日本人移動者","01000","北海道","","199448","","192225","","-7223","","47584","","48544","","960","","56446","","55418","","-1028","","-8862","","-6874","","1988","","3.72","","3.61","","***","","0.89","","0.91","","***","","1.05","","1.04","","***","","-0.17","","-0.13","","***","","5360","","5327","","***",""
"61000","日本人移動者","02000","青森県","","17531","","16577","","-954","","17724","","17061","","-663","","24284","","23384","","-900","","-6560","","-6323","","237","","1.34","","1.29","","***","","1.36","","1.32","","***","","1.86","","1.81","","***","","-0.50","","-0.49","","***","","1305","","1290","","***",""
"61000","日本人移動者","03000","岩手県","","19337","","18142","","-1195","","17636","","17113","","-523","","21758","","20983","","-775","","-4122","","-3870","","252","","1.52","","1.44","","***","","1.38","","1.35","","***","","1.71","","1.66","","***","","-0.32","","-0.31","","***","","1275","","1263","","***",""
"61000","日本人移動者","04000","宮城県","","60222","","56707","","-3515","","48315","","47124","","-1191","","48391","","47607","","-784","","-76","","-483","","-407","","2.60","","2.45","","***","","2.08","","2.04","","***","","2.09","","2.06","","***","","-0.00","","-0.02","","***","","2320","","2314","","***",""
"61000","日本人移動者","05000","秋田県","","10517","","9810","","-707","","11710","","11353","","-357","","16202","","15751","","-451","","-4492","","-4398","","94","","1.03","","0.97","","***","","1.15","","1.13","","***","","1.59","","1.56","","***","","-0.44","","-0.44","","***","","1020","","1007","","***",""
"61000","日本人移動者","06000","山形県","","14607","","14590","","-17","","13199","","12921","","-278","","17342","","16560","","-782","","-4143","","-3639","","504","","1.31","","1.32","","***","","1.18","","1.17","","***","","1.55","","1.50","","***","","-0.37","","-0.33","","***","","1118","","1107","","***",""
"61000","日本人移動者","07000","福島県","","26462","","26832","","370","","28209","","25505","","-2704","","30604","","31344","","740","","-2395","","-5839","","-3444","","1.39","","1.42","","***","","1.48","","1.35","","***","","1.61","","1.66","","***","","-0.13","","-0.31","","***","","1905","","1891","","***",""
"61000","日本人移動者","08000","茨城県","","46837","","44681","","-2156","","45430","","45166","","-264","","50256","","48875","","-1381","","-4826","","-3709","","1117","","1.63","","1.56","","***","","1.58","","1.58","","***","","1.75","","1.71","","***","","-0.17","","-0.13","","***","","2875","","2861","","***",""
"61000","日本人移動者","09000","栃木県","","24688","","23726","","-962","","30718","","29760","","-958","","33642","","32748","","-894","","-2924","","-2988","","-64","","1.27","","1.22","","***","","1.58","","1.53","","***","","1.73","","1.69","","***","","-0.15","","-0.15","","***","","1948","","1939","","***",""
"61000","日本人移動者","10000","群馬県","","27238","","26511","","-727","","27117","","26344","","-773","","29266","","29080","","-186","","-2149","","-2736","","-587","","1.41","","1.38","","***","","1.40","","1.37","","***","","1.51","","1.51","","***","","-0.11","","-0.14","","***","","1936","","1926","","***",""
"61000","日本人移動者","11000","埼玉県","","137419","","133577","","-3842","","162275","","159389","","-2886","","148747","","143829","","-4918","","13528","","15560","","2032","","1.92","","1.86","","***","","2.27","","2.22","","***","","2.08","","2.01","","***","","0.19","","0.22","","***","","7160","","7169","","***",""
"61000","日本人移動者","12000","千葉県","","120064","","114601","","-5463","","143390","","143081","","-309","","132785","","127006","","-5779","","10605","","16075","","5470","","1.96","","1.87","","***","","2.34","","2.33","","***","","2.17","","2.07","","***","","0.17","","0.26","","***","","6131","","6137","","***",""
"61000","日本人移動者","13000","東京都","","402066","","386150","","-15916","","426084","","413444","","-12640","","344388","","339267","","-5121","","81696","","74177","","-7519","","3.06","","2.92","","***","","3.24","","3.13","","***","","2.62","","2.57","","***","","0.62","","0.56","","***","","13131","","13207","","***",""
"61000","日本人移動者","14000","神奈川県","","214985","","205161","","-9824","","210995","","205368","","-5627","","197467","","193312","","-4155","","13528","","12056","","-1472","","2.39","","2.28","","***","","2.35","","2.29","","***","","2.20","","2.15","","***","","0.15","","0.13","","***","","8979","","8986","","***",""
"61000","日本人移動者","15000","新潟県","","36540","","34757","","-1783","","21852","","21316","","-536","","28587","","27505","","-1082","","-6735","","-6189","","546","","1.59","","1.53","","***","","0.95","","0.94","","***","","1.25","","1.21","","***","","-0.29","","-0.27","","***","","2293","","2273","","***",""
"61000","日本人移動者","16000","富山県","","10542","","10314","","-228","","12549","","12206","","-343","","13594","","13210","","-384","","-1045","","-1004","","41","","1.00","","0.98","","***","","1.19","","1.16","","***","","1.29","","1.26","","***","","-0.10","","-0.10","","***","","1056","","1049","","***",""
"61000","日本人移動者","17000","石川県","","15734","","15115","","-619","","17933","","17519","","-414","","18220","","18330","","110","","-287","","-811","","-524","","1.37","","1.33","","***","","1.57","","1.54","","***","","1.59","","1.61","","***","","-0.03","","-0.07","","***","","1145","","1140","","***",""
"61000","日本人移動者","18000","福井県","","8736","","8327","","-409","","8528","","8557","","29","","10682","","10377","","-305","","-2154","","-1820","","334","","1.12","","1.08","","***","","1.10","","1.11","","***","","1.37","","1.34","","***","","-0.28","","-0.24","","***","","777","","772","","***",""
"61000","日本人移動者","19000","山梨県","","14424","","13666","","-758","","12582","","12366","","-216","","15135","","14377","","-758","","-2553","","-2011","","542","","1.75","","1.67","","***","","1.53","","1.51","","***","","1.84","","1.76","","***","","-0.31","","-0.25","","***","","824","","818","","***",""
"61000","日本人移動者","20000","長野県","","35317","","34125","","-1192","","26745","","25765","","-980","","29679","","28445","","-1234","","-2934","","-2680","","254","","1.70","","1.66","","***","","1.29","","1.25","","***","","1.43","","1.38","","***","","-0.14","","-0.13","","***","","2072","","2060","","***",""
"61000","日本人移動者","21000","岐阜県","","28704","","27769","","-935","","25858","","25459","","-399","","31052","","30490","","-562","","-5194","","-5031","","163","","1.44","","1.40","","***","","1.30","","1.28","","***","","1.56","","1.54","","***","","-0.26","","-0.25","","***","","1996","","1985","","***",""
"61000","日本人移動者","22000","静岡県","","71424","","68762","","-2662","","50639","","49211","","-1428","","56845","","55601","","-1244","","-6206","","-6390","","-184","","1.96","","1.90","","***","","1.39","","1.36","","***","","1.56","","1.53","","***","","-0.17","","-0.18","","***","","3640","","3623","","***",""
"61000","日本人移動者","23000","愛知県","","187125","","181272","","-5853","","114416","","111160","","-3256","","106094","","104895","","-1199","","8322","","6265","","-2057","","2.56","","2.48","","***","","1.56","","1.52","","***","","1.45","","1.43","","***","","0.11","","0.09","","***","","7315","","7324","","***",""
"61000","日本人移動者","24000","三重県","","24018","","23288","","-730","","26736","","25728","","-1008","","30954","","29325","","-1629","","-4218","","-3597","","621","","1.35","","1.31","","***","","1.50","","1.45","","***","","1.74","","1.65","","***","","-0.24","","-0.20","","***","","1784","","1775","","***",""
"61000","日本人移動者","25000","滋賀県","","20155","","18989","","-1166","","24916","","24656","","-260","","26903","","25362","","-1541","","-1987","","-706","","1281","","1.45","","1.36","","***","","1.79","","1.77","","***","","1.93","","1.82","","***","","-0.14","","-0.05","","***","","1393","","1392","","***",""
"61000","日本人移動者","26000","京都府","","51336","","49423","","-1913","","55488","","53759","","-1729","","55767","","54509","","-1258","","-279","","-750","","-471","","2.00","","1.93","","***","","2.16","","2.10","","***","","2.17","","2.13","","***","","-0.01","","-0.03","","***","","2566","","2559","","***",""
"61000","日本人移動者","27000","大阪府","","217844","","207661","","-10183","","156413","","152537","","-3876","","154117","","150743","","-3374","","2296","","1794","","-502","","2.51","","2.39","","***","","1.80","","1.76","","***","","1.77","","1.74","","***","","0.03","","0.02","","***","","8684","","8672","","***",""
"61000","日本人移動者","28000","兵庫県","","102365","","100103","","-2262","","87946","","85933","","-2013","","95355","","92693","","-2662","","-7409","","-6760","","649","","1.88","","1.84","","***","","1.61","","1.58","","***","","1.75","","1.70","","***","","-0.14","","-0.12","","***","","5456","","5438","","***",""
"61000","日本人移動者","29000","奈良県","","18597","","17463","","-1134","","23796","","23004","","-792","","27758","","26623","","-1135","","-3962","","-3619","","343","","1.37","","1.30","","***","","1.75","","1.71","","***","","2.05","","1.98","","***","","-0.29","","-0.27","","***","","1356","","1347","","***",""
"61000","日本人移動者","30000","和歌山県","","11510","","11197","","-313","","11178","","10681","","-497","","15158","","14575","","-583","","-3980","","-3894","","86","","1.20","","1.18","","***","","1.17","","1.13","","***","","1.58","","1.54","","***","","-0.42","","-0.41","","***","","959","","949","","***",""
"61000","日本人移動者","31000","鳥取県","","6860","","6347","","-513","","9028","","8672","","-356","","10531","","9982","","-549","","-1503","","-1310","","193","","1.20","","1.12","","***","","1.58","","1.53","","***","","1.85","","1.76","","***","","-0.26","","-0.23","","***","","570","","566","","***",""
"61000","日本人移動者","32000","島根県","","7778","","7695","","-83","","10548","","10248","","-300","","11914","","11500","","-414","","-1366","","-1252","","114","","1.13","","1.13","","***","","1.53","","1.50","","***","","1.73","","1.68","","***","","-0.20","","-0.18","","***","","689","","684","","***",""
"61000","日本人移動者","33000","岡山県","","33917","","33073","","-844","","29352","","28054","","-1298","","30602","","30027","","-575","","-1250","","-1973","","-723","","1.78","","1.74","","***","","1.54","","1.48","","***","","1.61","","1.58","","***","","-0.07","","-0.10","","***","","1904","","1896","","***",""
"61000","日本人移動者","34000","広島県","","60031","","57241","","-2790","","46864","","45966","","-898","","49720","","48102","","-1618","","-2856","","-2136","","720","","2.14","","2.05","","***","","1.67","","1.64","","***","","1.77","","1.72","","***","","-0.10","","-0.08","","***","","2809","","2799","","***",""
"61000","日本人移動者","35000","山口県","","19068","","18352","","-716","","21869","","21394","","-475","","26499","","25195","","-1304","","-4630","","-3801","","829","","1.37","","1.33","","***","","1.57","","1.55","","***","","1.90","","1.82","","***","","-0.33","","-0.28","","***","","1393","","1381","","***",""
"61000","日本人移動者","36000","徳島県","","12033","","11324","","-709","","9478","","9107","","-371","","11712","","10855","","-857","","-2234","","-1748","","486","","1.60","","1.52","","***","","1.26","","1.22","","***","","1.56","","1.46","","***","","-0.30","","-0.23","","***","","752","","746","","***",""
"61000","日本人移動者","37000","香川県","","12045","","11639","","-406","","17999","","16937","","-1062","","18491","","18038","","-453","","-492","","-1101","","-609","","1.24","","1.21","","***","","1.86","","1.76","","***","","1.91","","1.87","","***","","-0.05","","-0.11","","***","","969","","964","","***",""
"61000","日本人移動者","38000","愛媛県","","18419","","17603","","-816","","17726","","17080","","-646","","21595","","20727","","-868","","-3869","","-3647","","222","","1.34","","1.29","","***","","1.29","","1.25","","***","","1.57","","1.52","","***","","-0.28","","-0.27","","***","","1377","","1366","","***",""
"61000","日本人移動者","39000","高知県","","11622","","11175","","-447","","9199","","8919","","-280","","11477","","11184","","-293","","-2278","","-2265","","13","","1.60","","1.56","","***","","1.27","","1.24","","***","","1.58","","1.56","","***","","-0.31","","-0.32","","***","","725","","718","","***",""
"61000","日本人移動者","40000","福岡県","","157263","","149189","","-8074","","99936","","98344","","-1592","","96333","","92612","","-3721","","3603","","5732","","2129","","3.11","","2.95","","***","","1.98","","1.95","","***","","1.91","","1.83","","***","","0.07","","0.11","","***","","5054","","5054","","***",""
"61000","日本人移動者","41000","佐賀県","","10646","","10173","","-473","","15334","","14831","","-503","","18005","","17131","","-874","","-2671","","-2300","","371","","1.28","","1.23","","***","","1.85","","1.80","","***","","2.17","","2.08","","***","","-0.32","","-0.28","","***","","829","","824","","***",""
"61000","日本人移動者","42000","長崎県","","22081","","21185","","-896","","22919","","22105","","-814","","28767","","27678","","-1089","","-5848","","-5573","","275","","1.61","","1.56","","***","","1.67","","1.63","","***","","2.10","","2.04","","***","","-0.43","","-0.41","","***","","1369","","1358","","***",""
"61000","日本人移動者","43000","熊本県","","45553","","47834","","2281","","27916","","26003","","-1913","","31849","","32794","","945","","-3933","","-6791","","-2858","","2.56","","2.71","","***","","1.57","","1.47","","***","","1.79","","1.86","","***","","-0.22","","-0.38","","***","","1778","","1765","","***",""
"61000","日本人移動者","44000","大分県","","16135","","15362","","-773","","18391","","17852","","-539","","20803","","20460","","-343","","-2412","","-2608","","-196","","1.39","","1.34","","***","","1.59","","1.55","","***","","1.80","","1.78","","***","","-0.21","","-0.23","","***","","1158","","1150","","***",""
"61000","日本人移動者","45000","宮崎県","","17072","","16517","","-555","","18326","","17404","","-922","","21788","","21692","","-96","","-3462","","-4288","","-826","","1.55","","1.51","","***","","1.67","","1.59","","***","","1.98","","1.99","","***","","-0.31","","-0.39","","***","","1100","","1092","","***",""
"61000","日本人移動者","46000","鹿児島県","","35090","","33942","","-1148","","26451","","25811","","-640","","31749","","30284","","-1465","","-5298","","-4473","","825","","2.14","","2.08","","***","","1.61","","1.58","","***","","1.93","","1.86","","***","","-0.32","","-0.27","","***","","1642","","1630","","***",""
"61000","日本人移動者","47000","沖縄県","","45340","","45464","","124","","25441","","24574","","-867","","25425","","24846","","-579","","16","","-272","","-288","","3.19","","3.19","","***","","1.79","","1.72","","***","","1.79","","1.74","","***","","0.00","","-0.02","","***","","1422","","1427","","***",""
"61000","日本人移動者","00416","21大都市計","","759416","","726862","","-32554","","1306394","","1263682","","-42712","","1181098","","1157865","","-23233","","125296","","105817","","-19479","","2.11","","2.02","","***","","3.63","","3.52","","***","","3.28","","3.22","","***","","0.35","","0.29","","***","","35984","","35919","","***",""
"61000","日本人移動者","01100","札幌市","","57517","","55376","","-2141","","63415","","62960","","-455","","55242","","53823","","-1419","","8173","","9137","","964","","2.96","","2.84","","***","","3.26","","3.23","","***","","2.84","","2.76","","***","","0.42","","0.47","","***","","1944","","1947","","***",""
"61000","日本人移動者","04100","仙台市","","22065","","20467","","-1598","","44163","","42551","","-1612","","42933","","41585","","-1348","","1230","","966","","-264","","2.06","","1.91","","***","","4.12","","3.97","","***","","4.00","","3.88","","***","","0.11","","0.09","","***","","1073","","1073","","***",""
"61000","日本人移動者","11100","さいたま市","","18239","","17692","","-547","","52496","","52542","","46","","45575","","43887","","-1688","","6921","","8655","","1734","","1.46","","1.41","","***","","4.20","","4.19","","***","","3.65","","3.50","","***","","0.55","","0.69","","***","","1250","","1255","","***",""
"61000","日本人移動者","12100","千葉市","","12208","","10926","","-1282","","35293","","33617","","-1676","","33656","","32751","","-905","","1637","","866","","-771","","1.28","","1.15","","***","","3.70","","3.53","","***","","3.52","","3.44","","***","","0.17","","0.09","","***","","955","","951","","***",""
"61000","日本人移動者","13100","東京都特別区部","","247786","","237045","","-10741","","368423","","354701","","-13722","","299506","","296494","","-3012","","68917","","58207","","-10710","","2.77","","2.64","","***","","4.12","","3.96","","***","","3.35","","3.31","","***","","0.77","","0.65","","***","","8950","","8967","","***",""
"61000","日本人移動者","14100","横浜市","","69277","","64915","","-4362","","118410","","114062","","-4348","","114384","","111151","","-3233","","4026","","2911","","-1115","","1.90","","1.78","","***","","3.24","","3.13","","***","","3.13","","3.05","","***","","0.11","","0.08","","***","","3655","","3644","","***",""
"61000","日本人移動者","14130","川崎市","","17526","","16225","","-1301","","75891","","74053","","-1838","","68022","","67214","","-808","","7869","","6839","","-1030","","1.21","","1.12","","***","","5.23","","5.09","","***","","4.69","","4.62","","***","","0.54","","0.47","","***","","1450","","1454","","***",""
"61000","日本人移動者","14150","相模原市","","5482","","5177","","-305","","24594","","23034","","-1560","","23718","","23439","","-279","","876","","-405","","-1281","","0.77","","0.73","","***","","3.46","","3.25","","***","","3.34","","3.31","","***","","0.12","","-0.06","","***","","711","","709","","***",""
"61000","日本人移動者","15100","新潟市","","11597","","11120","","-477","","17921","","16837","","-1084","","17722","","17208","","-514","","199","","-371","","-570","","1.44","","1.39","","***","","2.22","","2.10","","***","","2.20","","2.15","","***","","0.02","","-0.05","","***","","806","","802","","***",""
"61000","日本人移動者","22100","静岡市","","7113","","7145","","32","","16231","","15722","","-509","","17399","","16533","","-866","","-1168","","-811","","357","","1.02","","1.03","","***","","2.33","","2.27","","***","","2.49","","2.39","","***","","-0.17","","-0.12","","***","","698","","693","","***",""
"61000","日本人移動者","22130","浜松市","","14810","","13719","","-1091","","16722","","15915","","-807","","17026","","16521","","-505","","-304","","-606","","-302","","1.90","","1.77","","***","","2.14","","2.05","","***","","2.18","","2.13","","***","","-0.04","","-0.08","","***","","781","","775","","***",""
"61000","日本人移動者","23100","名古屋市","","50314","","48680","","-1634","","82075","","79730","","-2345","","74799","","73780","","-1019","","7276","","5950","","-1326","","2.25","","2.18","","***","","3.67","","3.57","","***","","3.34","","3.30","","***","","0.32","","0.27","","***","","2239","","2233","","***",""
"61000","日本人移動者","26100","京都市","","27260","","26164","","-1096","","42731","","41198","","-1533","","41102","","40608","","-494","","1629","","590","","-1039","","1.89","","1.83","","***","","2.97","","2.88","","***","","2.85","","2.84","","***","","0.11","","0.04","","***","","1440","","1432","","***",""
"61000","日本人移動者","27100","大阪市","","58685","","56858","","-1827","","101218","","97494","","-3724","","89556","","88020","","-1536","","11662","","9474","","-2188","","2.25","","2.21","","***","","3.88","","3.78","","***","","3.43","","3.42","","***","","0.45","","0.37","","***","","2608","","2577","","***",""
"61000","日本人移動者","27140","堺市","","10769","","10301","","-468","","22960","","21600","","-1360","","24057","","22806","","-1251","","-1097","","-1206","","-109","","1.30","","1.25","","***","","2.77","","2.62","","***","","2.90","","2.76","","***","","-0.13","","-0.15","","***","","829","","825","","***",""
"61000","日本人移動者","28100","神戸市","","25605","","24756","","-849","","41984","","41125","","-859","","42025","","41367","","-658","","-41","","-242","","-201","","1.70","","1.66","","***","","2.80","","2.76","","***","","2.80","","2.78","","***","","-0.00","","-0.02","","***","","1502","","1490","","***",""
"61000","日本人移動者","33100","岡山市","","10252","","10040","","-212","","22430","","21525","","-905","","21490","","21139","","-351","","940","","386","","-554","","1.44","","1.41","","***","","3.15","","3.03","","***","","3.02","","2.98","","***","","0.13","","0.05","","***","","711","","710","","***",""
"61000","日本人移動者","34100","広島市","","24028","","22283","","-1745","","36931","","36021","","-910","","35723","","34852","","-871","","1208","","1169","","-39","","2.04","","1.89","","***","","3.13","","3.06","","***","","3.03","","2.96","","***","","0.10","","0.10","","***","","1180","","1179","","***",""
"61000","日本人移動者","40100","北九州市","","15934","","15083","","-851","","24417","","23604","","-813","","27505","","26227","","-1278","","-3088","","-2623","","465","","1.67","","1.60","","***","","2.56","","2.50","","***","","2.89","","2.78","","***","","-0.32","","-0.28","","***","","952","","944","","***",""
"61000","日本人移動者","40130","福岡市","","37408","","35778","","-1630","","73183","","70792","","-2391","","64303","","62321","","-1982","","8880","","8471","","-409","","2.47","","2.35","","***","","4.83","","4.65","","***","","4.25","","4.09","","***","","0.59","","0.56","","***","","1514","","1523","","***",""
"61000","日本人移動者","43100","熊本市","","15541","","17112","","1571","","24906","","24599","","-307","","25355","","26139","","784","","-449","","-1540","","-1091","","2.11","","2.33","","***","","3.38","","3.35","","***","","3.44","","3.56","","***","","-0.06","","-0.21","","***","","737","","735","","***",""
